Compiled from "GTMaterials.java"
  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Polybenzimidazole;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Polydimethylsiloxane;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Polyethylene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Epoxy;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Polycaprolactam;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Polytetrafluoroethylene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Sugar;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Methane;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Epichlorohydrin;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Monochloramine;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Chloroform;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Cumene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Tetrafluoroethylene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Chloromethane;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material AllylChloride;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Isoprene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Propane;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Propene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Ethane;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Butene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Butane;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DissolvedCalciumAcetate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material VinylAcetate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material MethylAcetate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Ethenone;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Tetranitromethane;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Dimethylamine;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Dimethylhydrazine;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DinitrogenTetroxide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Dimethyldichlorosilane;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Styrene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Butadiene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Dichlorobenzene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material AceticAcid;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Phenol;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material BisphenolA;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material VinylChloride;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Ethylene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Benzene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Acetone;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Glycerol;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Methanol;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Ethanol;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Toluene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DiphenylIsophtalate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PhthalicAcid;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Dimethylbenzene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Diaminobenzidine;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Dichlorobenzidine;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Nitrochlorobenzene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Chlorobenzene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Octane;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material EthylTertButylEther;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Ethylbenzene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Naphthalene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Nitrobenzene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Cyclohexane;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material NitrosylChloride;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material CyclohexanoneOxime;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Caprolactam;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PlatinumSludgeResidue;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PalladiumRaw;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material RarestMetalMixture;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material AmmoniumChloride;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material AcidicOsmiumSolution;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material RhodiumPlatedPalladium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Butyraldehyde;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PolyvinylButyral;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Biphenyl;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PolychlorinatedBiphenyl;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material AceticAnhydride;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material AminoPhenol;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Paracetamol;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material AmmoniumFormate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Formamide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material WoodGas;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material WoodVinegar;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material WoodTar;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material CharcoalByproducts;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Biomass;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material BioDiesel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material FermentedBiomass;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Creosote;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Diesel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material RocketFuel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Glue;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Lubricant;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material McGuffium239;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material IndiumConcentrate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SeedOil;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DrillingFluid;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material ConstructionFoam;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Oil;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material OilHeavy;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material RawOil;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material OilLight;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material NaturalGas;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SulfuricHeavyFuel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material HeavyFuel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material LightlyHydroCrackedHeavyFuel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SeverelyHydroCrackedHeavyFuel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material LightlySteamCrackedHeavyFuel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SeverelySteamCrackedHeavyFuel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SulfuricLightFuel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material LightFuel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material LightlyHydroCrackedLightFuel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SeverelyHydroCrackedLightFuel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material LightlySteamCrackedLightFuel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SeverelySteamCrackedLightFuel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SulfuricNaphtha;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Naphtha;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material LightlyHydroCrackedNaphtha;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SeverelyHydroCrackedNaphtha;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material LightlySteamCrackedNaphtha;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SeverelySteamCrackedNaphtha;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SulfuricGas;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material RefineryGas;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material LightlyHydroCrackedGas;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SeverelyHydroCrackedGas;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material LightlySteamCrackedGas;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SeverelySteamCrackedGas;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material HydroCrackedEthane;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material HydroCrackedEthylene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material HydroCrackedPropene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material HydroCrackedPropane;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material HydroCrackedButane;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material HydroCrackedButene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material HydroCrackedButadiene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SteamCrackedEthane;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SteamCrackedEthylene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SteamCrackedPropene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SteamCrackedPropane;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SteamCrackedButane;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SteamCrackedButene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SteamCrackedButadiene;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material LPG;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material RawGrowthMedium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SterileGrowthMedium;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Bacteria;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material BacterialSludge;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material EnrichedBacterialSludge;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Mutagen;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material GelatinMixture;
